Date : 2025-09-18 20:00:11
Directory : c:\Users\sajit\AlgoRoyale
Total : 529 files,  39738 codes, 7585 comments, 6486 blanks, all 53809 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\algo_royale\backtester\stage_data_validation                                                                                            |         11 |      1,013 |        149 |         89 |      1,251 |
| src\algo_royale\backtester\strategy                                                                                                         |         86 |      5,520 |      1,485 |        868 |      7,873 |
| src\algo_royale\backtester\strategy (Files)                                                                                                 |          1 |          2 |          4 |          4 |         10 |
| src\algo_royale\backtester\strategy\portfolio                                                                                               |         13 |        935 |        370 |        179 |      1,484 |
| src\algo_royale\backtester\strategy\portfolio (Files)                                                                                       |         11 |        784 |        237 |        150 |      1,171 |
| src\algo_royale\backtester\strategy\portfolio\buffered_components                                                                           |          1 |         88 |         57 |          9 |        154 |
| src\algo_royale\backtester\strategy\portfolio\mock                                                                                          |          1 |         63 |         76 |         20 |        159 |
| src\algo_royale\backtester\strategy\signal                                                                                                  |         72 |      4,583 |      1,111 |        685 |      6,379 |
| src\algo_royale\backtester\strategy\signal (Files)                                                                                          |         18 |        815 |        261 |        102 |      1,178 |
| src\algo_royale\backtester\strategy\signal\buffered_components                                                                              |          3 |        166 |         47 |         25 |        238 |
| src\algo_royale\backtester\strategy\signal\conditions                                                                                       |         43 |      3,029 |        516 |        444 |      3,989 |
| src\algo_royale\backtester\strategy\signal\manager                                                                                          |          1 |         74 |         11 |          5 |         90 |
| src\algo_royale\backtester\strategy\signal\mock                                                                                             |          3 |        160 |        198 |         50 |        408 |
| src\algo_royale\backtester\strategy\signal\stateful_logic                                                                                   |          4 |        339 |         78 |         59 |        476 |
| src\algo_royale\backtester\strategy_combinator                                                                                              |         29 |        609 |        100 |        113 |        822 |
| src\algo_royale\backtester\strategy_combinator (Files)                                                                                      |          1 |         12 |          9 |          5 |         26 |
| src\algo_royale\backtester\strategy_combinator\portfolio                                                                                    |         11 |        188 |         13 |         38 |        239 |
| src\algo_royale\backtester\strategy_combinator\signal                                                                                       |         17 |        409 |         78 |         70 |        557 |
| src\algo_royale\backtester\strategy_factory                                                                                                 |          4 |        304 |         69 |         40 |        413 |
| src\algo_royale\backtester\strategy_factory\portfolio                                                                                       |          2 |        107 |         22 |         14 |        143 |
| src\algo_royale\backtester\strategy_factory\signal                                                                                          |          2 |        197 |         47 |         26 |        270 |
| src\algo_royale\backtester\walkforward                                                                                                      |          1 |        225 |         20 |         20 |        265 |
| src\algo_royale\clients                                                                                                                     |         57 |      2,599 |        795 |        481 |      3,875 |
| src\algo_royale\clients\alpaca                                                                                                              |         16 |      1,735 |        549 |        379 |      2,663 |
| src\algo_royale\clients\alpaca (Files)                                                                                                      |          2 |        239 |         50 |         81 |        370 |
| src\algo_royale\clients\alpaca\alpaca_market_data                                                                                           |          5 |        577 |        103 |        114 |        794 |
| src\algo_royale\clients\alpaca\alpaca_trading                                                                                               |          9 |        919 |        396 |        184 |      1,499 |
| src\algo_royale\clients\db                                                                                                                  |         41 |        864 |        246 |        102 |      1,212 |
| src\algo_royale\clients\db (Files)                                                                                                          |          2 |        208 |         22 |         20 |        250 |
| src\algo_royale\clients\db\dao                                                                                                              |          5 |        342 |        182 |         55 |        579 |
| src\algo_royale\clients\db\migrations                                                                                                       |          7 |        151 |         22 |         18 |        191 |
| src\algo_royale\clients\db\sql                                                                                                              |         27 |        163 |         20 |          9 |        192 |
| src\algo_royale\clients\db\sql\data_stream_session                                                                                          |          4 |         15 |          0 |          2 |         17 |
| src\algo_royale\clients\db\sql\enriched_data                                                                                                |          3 |         81 |          0 |          0 |         81 |
| src\algo_royale\clients\db\sql\orders                                                                                                       |         11 |         29 |         10 |          2 |         41 |
| src\algo_royale\clients\db\sql\trades                                                                                                       |          9 |         38 |         10 |          5 |         53 |
| src\algo_royale\config                                                                                                                      |          2 |        117 |         42 |         30 |        189 |
| src\algo_royale\di                                                                                                                          |         19 |      1,458 |         12 |        205 |      1,675 |
| src\algo_royale\di (Files)                                                                                                                  |          6 |        335 |          1 |         59 |        395 |
| src\algo_royale\di\adapter                                                                                                                  |          2 |        371 |          4 |         41 |        416 |
| src\algo_royale\di\backtest                                                                                                                 |          4 |        361 |          4 |         39 |        404 |
| src\algo_royale\di\repo                                                                                                                     |          3 |        114 |          2 |         27 |        143 |
| src\algo_royale\di\trading                                                                                                                  |          4 |        277 |          1 |         39 |        317 |
| src\algo_royale\logging                                                                                                                     |          5 |        229 |         29 |         65 |        323 |
| src\algo_royale\models                                                                                                                      |         29 |      1,738 |      1,470 |        442 |      3,650 |
| src\algo_royale\models\alpaca_market_data                                                                                                   |         13 |        583 |        670 |        184 |      1,437 |
| src\algo_royale\models\alpaca_trading                                                                                                       |         11 |        765 |        610 |        219 |      1,594 |
| src\algo_royale\models\alpaca_trading (Files)                                                                                               |          9 |        524 |        281 |        140 |        945 |
| src\algo_royale\models\alpaca_trading\enums                                                                                                 |          2 |        241 |        329 |         79 |        649 |
| src\algo_royale\models\db                                                                                                                   |          5 |        390 |        190 |         39 |        619 |
| src\algo_royale\repo                                                                                                                        |          5 |        251 |        132 |         59 |        442 |
| src\algo_royale\routes                                                                                                                      |          6 |        187 |         26 |         55 |        268 |
| src\algo_royale\services                                                                                                                    |         15 |      1,582 |        159 |        197 |      1,938 |
| src\algo_royale\utils                                                                                                                       |          1 |         11 |          2 |          3 |         16 |
| src\algo_royale\visualization                                                                                                               |          3 |        447 |        112 |        100 |        659 |
| tests                                                                                                                                       |        145 |     10,100 |        326 |      2,092 |     12,518 |
| tests\integration                                                                                                                           |         13 |          0 |          0 |         13 |         13 |
| tests\integration\client                                                                                                                    |         13 |          0 |          0 |         13 |         13 |
| tests\integration\client\alpaca_market_data                                                                                                 |          5 |          0 |          0 |          5 |          5 |
| tests\integration\client\alpaca_trading                                                                                                     |          8 |          0 |          0 |          8 |          8 |
| tests\mocks                                                                                                                                 |         50 |      2,862 |         18 |        472 |      3,352 |
| tests\mocks (Files)                                                                                                                         |          1 |         13 |          1 |          6 |         20 |
| tests\mocks\adapters                                                                                                                        |         15 |        280 |          1 |         95 |        376 |
| tests\mocks\backtester                                                                                                                      |          3 |        244 |          0 |         46 |        290 |
| tests\mocks\backtester (Files)                                                                                                              |          1 |        142 |          0 |         26 |        168 |
| tests\mocks\backtester\stage_data                                                                                                           |          2 |        102 |          0 |         20 |        122 |
| tests\mocks\backtester\stage_data\loader                                                                                                    |          1 |         65 |          0 |         11 |         76 |
| tests\mocks\backtester\stage_data\writer                                                                                                    |          1 |         37 |          0 |          9 |         46 |
| tests\mocks\clients                                                                                                                         |         18 |      1,479 |         15 |        163 |      1,657 |
| tests\mocks\clients\alpaca                                                                                                                  |         14 |      1,199 |         14 |        111 |      1,324 |
| tests\mocks\clients\db                                                                                                                      |          4 |        280 |          1 |         52 |        333 |
| tests\mocks\repo                                                                                                                            |          5 |        355 |          0 |         72 |        427 |
| tests\mocks\services                                                                                                                        |          8 |        491 |          1 |         90 |        582 |
| tests\tests                                                                                                                                 |         82 |      7,238 |        308 |      1,607 |      9,153 |
| tests\tests\algo_royale                                                                                                                     |         81 |      7,228 |        308 |      1,601 |      9,137 |
| tests\tests\algo_royale\adapters                                                                                                            |         14 |        594 |         16 |        169 |        779 |
| tests\tests\algo_royale\adapters\market_data                                                                                                |          5 |        213 |         10 |         61 |        284 |
| tests\tests\algo_royale\adapters\trading                                                                                                    |          9 |        381 |          6 |        108 |        495 |
| tests\tests\algo_royale\backtester                                                                                                          |         38 |      4,183 |        110 |        785 |      5,078 |
| tests\tests\algo_royale\backtester (Files)                                                                                                  |          1 |        163 |          1 |         19 |        183 |
| tests\tests\algo_royale\backtester\data_preparer                                                                                            |          2 |        220 |         10 |         48 |        278 |
| tests\tests\algo_royale\backtester\evaluator                                                                                                |          5 |        380 |         15 |         99 |        494 |
| tests\tests\algo_royale\backtester\evaluator\backtest                                                                                       |          2 |        156 |          0 |         48 |        204 |
| tests\tests\algo_royale\backtester\evaluator\portfolio                                                                                      |          3 |        224 |         15 |         51 |        290 |
| tests\tests\algo_royale\backtester\executor                                                                                                 |          2 |        226 |         10 |         40 |        276 |
| tests\tests\algo_royale\backtester\feature_engineering                                                                                      |          1 |        149 |          4 |         15 |        168 |
| tests\tests\algo_royale\backtester\optimizer                                                                                                |          1 |         75 |          2 |         19 |         96 |
| tests\tests\algo_royale\backtester\optimizer\portfolio                                                                                      |          1 |         75 |          2 |         19 |         96 |
| tests\tests\algo_royale\backtester\stage_coordinator                                                                                        |          6 |      1,646 |         25 |        259 |      1,930 |
| tests\tests\algo_royale\backtester\stage_data                                                                                               |          5 |        484 |         19 |        102 |        605 |
| tests\tests\algo_royale\backtester\stage_data (Files)                                                                                       |          1 |        185 |          2 |         29 |        216 |
| tests\tests\algo_royale\backtester\stage_data\loader                                                                                        |          2 |        175 |         16 |         39 |        230 |
| tests\tests\algo_royale\backtester\stage_data\writer                                                                                        |          2 |        124 |          1 |         34 |        159 |
| tests\tests\algo_royale\backtester\strategy                                                                                                 |         13 |        663 |         20 |        137 |        820 |
| tests\tests\algo_royale\backtester\strategy\portfolio                                                                                       |         10 |        479 |         16 |         79 |        574 |
| tests\tests\algo_royale\backtester\strategy\signal                                                                                          |          3 |        184 |          4 |         58 |        246 |
| tests\tests\algo_royale\backtester\strategy_combinator                                                                                      |          2 |        177 |          4 |         47 |        228 |
| tests\tests\algo_royale\backtester\strategy_combinator\portfolio                                                                            |          1 |         62 |          2 |         27 |         91 |
| tests\tests\algo_royale\backtester\strategy_combinator\signal                                                                               |          1 |        115 |          2 |         20 |        137 |
| tests\tests\algo_royale\clients                                                                                                             |         14 |      1,156 |        159 |        313 |      1,628 |
| tests\tests\algo_royale\clients\alpaca                                                                                                      |         13 |      1,093 |        129 |        284 |      1,506 |
| tests\tests\algo_royale\clients\alpaca\alpaca_market_data                                                                                   |          5 |        425 |         59 |        124 |        608 |
| tests\tests\algo_royale\clients\alpaca\alpaca_trading                                                                                       |          8 |        668 |         70 |        160 |        898 |
| tests\tests\algo_royale\clients\db                                                                                                          |          1 |         63 |         30 |         29 |        122 |
| tests\tests\algo_royale\clients\db\dao                                                                                                      |          1 |         63 |         30 |         29 |        122 |
| tests\tests\algo_royale\repo                                                                                                                |          5 |        428 |          4 |         95 |        527 |
| tests\tests\algo_royale\services                                                                                                            |         10 |        867 |         19 |        239 |      1,125 |
| tests\tests\optuna                                                                                                                          |          1 |         10 |          0 |          6 |         16 |
| utils                                                                                                                                       |          2 |         49 |         15 |         19 |         83 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\sajit\AlgoRoyale\BUILD_PLAN.md                                                                                                     | Markdown |        108 |          0 |         41 |        149 |
| c:\Users\sajit\AlgoRoyale\README.md                                                                                                         | Markdown |         26 |          0 |         19 |         45 |
| c:\Users\sajit\AlgoRoyale\app_run.py                                                                                                        | Python   |         12 |         36 |          9 |         57 |
| c:\Users\sajit\AlgoRoyale\poetry.lock                                                                                                       | TOML     |      2,197 |          1 |        163 |      2,361 |
| c:\Users\sajit\AlgoRoyale\pyproject.toml                                                                                                    | TOML     |         42 |        130 |         13 |        185 |
| c:\Users\sajit\AlgoRoyale\scripts\add_file_headers.py                                                                                       | Python   |         68 |          7 |         16 |         91 |
| c:\Users\sajit\AlgoRoyale\scripts\create_test_directory.py                                                                                  | Python   |        123 |         33 |         35 |        191 |
| c:\Users\sajit\AlgoRoyale\scripts\import_helper.py                                                                                          | Python   |         49 |          4 |         13 |         66 |
| c:\Users\sajit\AlgoRoyale\scripts\setup_database.py                                                                                         | Python   |          8 |          4 |          6 |         18 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\account_cash_adapter.py                                                                  | Python   |         12 |          2 |          6 |         20 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\market_data\corporate_action_adapter.py                                                  | Python   |         48 |         19 |         10 |         77 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\market_data\news_adapter.py                                                              | Python   |         37 |         19 |          9 |         65 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\market_data\quote_adapter.py                                                             | Python   |        131 |        124 |         16 |        271 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\market_data\screener_adapter.py                                                          | Python   |         22 |         18 |          8 |         48 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\market_data\stream_adapter.py                                                            | Python   |         46 |         48 |         13 |        107 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\trading\account_adapter.py                                                               | Python   |         96 |         67 |         11 |        174 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\trading\assets_adapter.py                                                                | Python   |         29 |         30 |         11 |         70 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\trading\calendar_adapter.py                                                              | Python   |         30 |         31 |         11 |         72 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\trading\clock_adapter.py                                                                 | Python   |         15 |         13 |          8 |         36 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\trading\order_stream_adapter.py                                                          | Python   |         60 |         47 |         11 |        118 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\trading\orders_adapter.py                                                                | Python   |        113 |         88 |         11 |        212 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\trading\portfolio_adapter.py                                                             | Python   |         36 |         10 |          9 |         55 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\trading\positions_adapter.py                                                             | Python   |         50 |         37 |         11 |         98 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\adapters\trading\watchlist_adapter.py                                                             | Python   |         47 |         98 |         17 |        162 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\market_data\market_data_enriched_streamer.py                                          | Python   |        233 |         56 |         24 |        313 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\market_data\market_data_raw_streamer.py                                               | Python   |        190 |         47 |         22 |        259 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\market_data\queued_async_enriched_data_buffer.py                                      | Python   |         45 |          2 |          8 |         55 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\orchestrator\trade_orchestrator.py                                                    | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\order_execution\order_execution.py                                                    | Python   |         13 |          6 |          3 |         22 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\orders\equity_order_enums.py                                                          | Python   |         22 |         12 |         12 |         46 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\orders\equity_order_types.py                                                          | Python   |         54 |        125 |         34 |        213 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\orders\order_generator.py                                                             | Python   |        232 |         53 |         20 |        305 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\orders\signal_order_payload.py                                                        | Python   |          7 |         18 |          5 |         30 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\signals\queued_async_data_payload.py                                                  | Python   |         37 |         19 |         10 |         66 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\signals\queued_async_symbol_list.py                                                   | Python   |          9 |          7 |          5 |         21 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\signals\signal_generator.py                                                           | Python   |        206 |         48 |         20 |        274 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\signals\signals_data_payload.py                                                       | Python   |          4 |         18 |          4 |         26 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\signals\stream_data_ingest_object.py                                                  | Python   |        124 |         37 |         17 |        178 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\signals\stream_signal_roster_object.py                                                | Python   |         74 |         45 |         18 |        137 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\strategies\portfolio_strategy_registry.py                                             | Python   |        210 |          7 |         16 |        233 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\strategies\signal_strategy_registry.py                                                | Python   |        205 |         15 |         17 |        237 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\symbols\enums.py                                                                      | Python   |          9 |          1 |          3 |         13 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\symbols\queued_async_symbol_hold.py                                                   | Python   |         10 |          7 |          5 |         22 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\symbols\symbol_hold_tracker.py                                                        | Python   |         67 |          4 |         10 |         81 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\utils\async_pubsub.py                                                                 | Python   |         55 |          1 |         13 |         69 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\application\utils\queued_async_update_object.py                                                   | Python   |         43 |         17 |          7 |         67 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\backtest.py                                                                            | Python   |         13 |          2 |          9 |         24 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\column_names\base_column_names.py                                                      | Python   |         12 |          7 |          5 |         24 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\column_names\column_name.py                                                            | Python   |         11 |          3 |          4 |         18 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\column_names\data_ingest_columns.py                                                    | Python   |         12 |          1 |          4 |         17 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\column_names\feature_engineering_columns.py                                            | Python   |        288 |          6 |          5 |        299 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\column_names\portfolio_evaluation_keys.py                                              | Python   |         12 |          2 |          4 |         18 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\column_names\portfolio_execution_keys.py                                               | Python   |         27 |          9 |          9 |         45 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\column_names\portfolio_strategy_columns.py                                             | Python   |          7 |          2 |          7 |         16 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\column_names\portfolio_transaction_keys.py                                             | Python   |         12 |          1 |          2 |         15 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\column_names\strategy_columns.py                                                       | Python   |         11 |          2 |          7 |         20 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\data_preparer\asset_matrix_preparer.py                                                 | Python   |         55 |         21 |          9 |         85 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\data_preparer\stage_data_preparer.py                                                   | Python   |         93 |         14 |         10 |        117 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\enums\backtest_stage.py                                                                | Python   |        196 |         35 |         24 |        255 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\enums\backtest_stage_dict_validation.py                                                | Python   |         59 |         28 |          6 |         93 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\enums\data_extension.py                                                                | Python   |          8 |         10 |          1 |         19 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\enums\ma_type.py                                                                       | Python   |          4 |          7 |          3 |         14 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\enums\signal_type.py                                                                   | Python   |          7 |         17 |          4 |         28 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\evaluator\backtest\base_backtest_evaluator.py                                          | Python   |         36 |          4 |          8 |         48 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\evaluator\backtest\portfolio_backtest_evaluator.py                                     | Python   |        239 |         46 |         15 |        300 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\evaluator\backtest\signal_backtest_evaluator.py                                        | Python   |        139 |         10 |         24 |        173 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\evaluator\portfolio\portfolio_cross_strategy_summary.py                                | Python   |         62 |          4 |          9 |         75 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\evaluator\portfolio\portfolio_cross_window_evaluator.py                                | Python   |        162 |         12 |         14 |        188 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\evaluator\portfolio\portfolio_evaluation_coordinator.py                                | Python   |         40 |          6 |          7 |         53 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\evaluator\strategy\signal_strategy_evaluation_coordinator.py                           | Python   |        175 |         33 |         25 |        233 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\evaluator\strategy\strategy_evaluation_type.py                                         | Python   |          4 |          6 |          2 |         12 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\evaluator\strategy\strategy_evaluator.py                                               | Python   |         99 |         15 |         12 |        126 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\evaluator\symbol\symbol_evaluation_coordinator.py                                      | Python   |        105 |         26 |         14 |        145 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\executor\portfolio_backtest_executor.py                                                | Python   |        419 |         55 |         35 |        509 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\executor\strategy_backtest_executor.py                                                 | Python   |        239 |         22 |         33 |        294 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\feature_engineering\backtest_feature_engineer.py                                       | Python   |        106 |         17 |         15 |        138 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\feature_engineering\feature_engineer.py                                                | Python   |        648 |         21 |         57 |        726 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\feature_engineering\feature_engineering.py                                             | Python   |        216 |         19 |         30 |        265 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\main.py                                                                                | Python   |         13 |          2 |          9 |         24 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\maps\condition_class_map.py                                                            | Python   |        171 |          0 |          2 |        173 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\maps\portfolio_strategy_class_map.py                                                   | Python   |         42 |          0 |          2 |         44 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\maps\portfolio_strategy_combinator_map.py                                              | Python   |         42 |          0 |          2 |         44 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\maps\signal_strategy_combinator_map.py                                                 | Python   |         69 |          0 |          2 |         71 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\maps\stateful_logic_map.py                                                             | Python   |         17 |          0 |          2 |         19 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\maps\strategy_class_map.py                                                             | Python   |         64 |          6 |          4 |         74 |
